route_id,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
140-275,8.296938775510204,,,,,7.100943396226418,7.100943396226411,7.306899295294387,7.385849056603774,7.338886585113003,7.338738671816975,7.385849056603782,7.385849056603782,7.385849056603782,7.448695893451719,7.417173762718563,7.385849056603774,7.385849056603774,7.350575022461822,7.100943396226413,,,8.29693877551021,8.296938775510212
140-423,,,,,,,,,,,,,,,,,,,,,,,,
140N-275,10.75238095238095,10.75238095238095,10.75238095238095,10.75238095238095,10.75238095238095,,,,,,,,,,,,,,,,,,,
140N-423,,,,,,,,,,,,,,,,,,,,,,,,
141-275,,,,,,,5.616323417238748,5.654933474626168,5.656359649122813,5.656359649122813,5.656359649122813,5.656359649122813,5.656359649122813,5.656359649122813,5.656359649122813,5.656359649122813,5.656359649122813,5.656359649122813,5.696057451320617,5.727192982456141,,,,
141-423,,,,,,,,,,,,,,,,,,,,,,,,
142-275,,,,,,,7.379874213836473,7.415459674435809,7.460534591194969,7.447238924597419,7.447197048482146,7.4605345911949685,7.4605345911949685,7.4605345911949685,7.4783273214946355,7.469403009647998,7.460534591194969,7.460534591194969,7.468845054316754,7.450535370861271,7.475941629566815,7.541194968553462,7.541194968553462,
142-423,,,,,,,,,,,,,,,,,,,,,,,,
143-275,,,,,,,5.90497598162072,5.935555555555559,5.935555555555559,5.935555555555559,5.935555555555559,5.935555555555559,5.935555555555559,5.935555555555559,5.935555555555559,5.935555555555559,5.935555555555559,5.935555555555559,5.88922902494331,5.840972222222221,,,,
143-423,,,,,,,,,,,,,,,,,,,,,,,,
143W-275,,,,,,,,,,,,,,,,,,,7.032592592592598,7.279999999999998,7.279999999999998,7.279999999999998,7.279999999999998,
143W-423,,,,,,,,,,,,,,,,,,,,,,,,
150-275,,,,,,,9.086858974358968,9.073472222222215,9.015462962962975,9.073472222222215,9.073472222222215,9.073472222222215,9.073472222222215,9.073472222222215,9.073472222222215,9.073472222222215,9.080433333333328,9.128166666666669,9.001813725490196,8.89944444444445,,,,
150-423,,,,,,,,,,,,,,,,,,,,,,,,
150E-275,,,,,,,,,,,,,,,,,,,9.746019900497519,9.645212662179308,9.599129353233842,9.599129353233842,9.524858851808379,9.452238805970147
150E-423,,,,,,,,,,,,,,,,,,,,,,,,
